resp_ID,t_start,t_end,Status,p_ID,unique_qu_ID,erase,condition,exposure,room,view_access,exp_duration_original,exp_duration,light_level_sensation,visual_comfort,glare_Osterhaus,glare_binary,glare_branch_accept,glare_likert4,glare_reflection_screen_likert4,glare_agreement5,colors_outside_agreement5,view_satisfaction_interval10__5only,work_all_day_changes__30only,work_all_day_changes_WHAT,work_all_day_changes_WHY
78,04.06.21 17:12,04.06.21 17:22,Complete,317,317_G1_1_Clear_q2,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Agree,NA,"Yes, I would like the following changes:",Less glare from the sun,"Despite the filter on the window, the glare from the sun tends to induce fatigue on my eyes  If that is the case after 30mn of exposure then I can safely say that a whole day in this environment would not be acceptable"
79,04.06.21 17:39,04.06.21 17:42,Complete,317,317_G1_2_Blurr_q1,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Strongly disagree,0,NA,NA,NA
81,04.06.21 17:57,04.06.21 18:05,Complete,317,317_G1_2_Blurr_q2,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Uncomfortable,Noticeable,No,NA,Not at all,Not at all,Disagree,Strongly disagree,NA,"Yes, I would like the following changes:",Outside world visible (removing the white panes at the bottom of the window),Working an office job with no clear view to the outside world (where life actually begins once your shift is done) is quite disturbing and somewhat oppressive.
76,04.06.21 16:26,04.06.21 16:49,Complete,318,318_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,Yes,Just acceptable,Moderately,Slightly,Disagree,Disagree,1,NA,NA,NA
77,04.06.21 17:09,04.06.21 17:18,Complete,318,318_G1_1_Blurr_q2,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,High,Very uncomfortable,Disturbing,Yes,Unacceptable,Very much,Moderately,Disagree,Disagree,NA,"Yes, I would like the following changes:","close the blinds (glare), need some air",very uncomfortable. My eyes are tired
80,04.06.21 17:28,04.06.21 17:40,Complete,318,318_G1_2_Clear_q1,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,Yes,Acceptable,Slightly,Not at all,Agree,Agree,10,NA,NA,NA
82,04.06.21 17:55,04.06.21 18:02,Complete,318,318_G1_2_Clear_q2,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly high,Uncomfortable,Intolerable,Yes,Just unacceptable,Moderately,Very much,Disagree,Agree,NA,"Yes, I would like the following changes:",close blinds,close blinds  open a window
84,09.06.21 12:38,09.06.21 14:33,Complete,319,319_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,High,Uncomfortable,Noticeable,Yes,Just acceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,5,NA,NA,NA
86,09.06.21 14:56,09.06.21 15:09,Complete,319,319_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Disagree,NA,"Yes, I would like the following changes:","I would move the desk and screen so that I don't have the sunlight coming straignt into my face, but rather from the side",Because facing th sunlight frontally is visually uncomfortable and tiring
88,09.06.21 14:59,09.06.21 15:27,Complete,319,319_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Neither agree nor disagree,1,NA,NA,NA
90,09.06.21 15:45,09.06.21 15:58,Complete,319,319_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:","same as the other room: would move desk and screen to avoid facing the sun frontally. plus, would try to make the windows transparent (not translucent/blurry) and try to get rid of the background noise","I would be able to work better and more fomfortably with these changes  PS: the translucent windows prevent from looking at something far away, whereas this is recommended to do frequently to avoid eye dammage and fatigue when working on screens fro long preiods of time"
83,09.06.21 12:46,09.06.21 14:24,Complete,320,320_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Strongly agree,9,NA,NA,NA
85,09.06.21 14:47,09.06.21 14:55,Complete,320,320_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
87,09.06.21 15:10,09.06.21 15:20,Complete,320,320_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Strongly agree,9,NA,NA,NA
89,09.06.21 15:35,09.06.21 15:42,Complete,320,320_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
92,10.06.21 15:18,10.06.21 17:10,Complete,321,321_G1_1_Clear_q1,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Slightly,Agree,Agree,8,NA,NA,NA
93,10.06.21 17:33,10.06.21 17:38,Complete,321,321_G1_1_Clear_q2,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
95,10.06.21 17:49,10.06.21 17:51,Complete,321,321_G1_2_Blurr_q1,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,9,NA,NA,NA
97,10.06.21 18:08,10.06.21 18:11,Complete,321,321_G1_2_Blurr_q2,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
91,10.06.21 17:05,10.06.21 17:09,Complete,322,322_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Disagree,6,NA,NA,NA
94,10.06.21 17:31,10.06.21 17:39,Complete,322,322_G1_1_Blurr_q2,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Disagree,NA,"No, even though I am somewhat uncomfortable",NA,NA
96,10.06.21 17:50,10.06.21 17:53,Complete,322,322_G1_2_Clear_q1,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Agree,6,NA,NA,NA
98,10.06.21 18:11,10.06.21 18:18,Complete,322,322_G1_2_Clear_q2,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
101,11.06.21 16:56,11.06.21 17:02,Complete,323,323_G1_1_Clear_q1,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Disagree,7,NA,NA,NA
103,11.06.21 17:23,11.06.21 17:34,Complete,323,323_G1_1_Clear_q2,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Disagree,NA,"Yes, I would like the following changes:",remove th black mirror,"remove the black mirror and adjust the curtain, because i prefer to see things the way they actually are without beuing disturbed by the sun when i work."
105,11.06.21 17:44,11.06.21 17:49,Complete,323,323_G1_2_Blurr_q1,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Disagree,0,NA,NA,NA
107,11.06.21 18:06,11.06.21 18:15,Complete,323,323_G1_2_Blurr_q2,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Disagree,NA,"Yes, I would like the following changes:",remove the window covers,i feel better when seeing what happens outside. i dont really like to stay in closed areas especially when i cant see the outside
99,11.06.21 16:50,11.06.21 16:56,Complete,324,324_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Agree,8,NA,NA,NA
102,11.06.21 17:17,11.06.21 17:26,Complete,324,324_G1_1_Blurr_q2,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Agree,NA,"Yes, I would like the following changes:",remove the white covers,to have a bette view of the outside
104,11.06.21 17:41,11.06.21 17:45,Complete,324,324_G1_2_Clear_q1,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,10,NA,NA,NA
106,11.06.21 18:01,11.06.21 18:08,Complete,324,324_G1_2_Clear_q2,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly low,Very comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
108,14.06.21 16:41,14.06.21 16:45,Complete,325,325_G3_1_Blurr_q1,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Disagree,Neither agree nor disagree,0,NA,NA,NA
110,14.06.21 17:09,14.06.21 17:16,Complete,325,325_G3_1_Blurr_q2,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Just acceptable,Slightly,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",turn the desk a quarter to the left or right to avoid having the sun in the eyes as I do not want to wear sunglasses at work,The windows are too tall and no transparent
112,14.06.21 17:16,14.06.21 17:32,Complete,325,325_G3_2_Clear_q1,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Neither agree nor disagree,Agree,5,NA,NA,NA
114,14.06.21 17:49,14.06.21 17:56,Complete,325,325_G3_2_Clear_q2,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Neither agree nor disagree,Agree,NA,"Yes, I would like the following changes:",take darker windows or use a sun-hidder,it's tiring to have the very bright sun in the field of view
109,14.06.21 16:46,14.06.21 16:51,Complete,326,326_G3_1_Clear_q1,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Not at all,Disagree,Agree,7,NA,NA,NA
111,14.06.21 17:12,14.06.21 17:20,Complete,326,326_G3_1_Clear_q2,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Moderately,Neither agree nor disagree,Agree,NA,"Yes, I would like the following changes:",draw the curtains,it would be better if I wasnt facing the sun
113,14.06.21 17:31,14.06.21 17:34,Complete,326,326_G3_2_Blurr_q1,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,Yes,Just acceptable,Moderately,Moderately,Disagree,Neither agree nor disagree,2,NA,NA,NA
115,14.06.21 17:51,14.06.21 17:58,Complete,326,326_G3_2_Blurr_q2,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",draw the curtains,too much exposed to the sun
117,15.06.21 16:43,15.06.21 16:48,Complete,327,327_G3_1_Clear_q1,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,High,Very comfortable,Disturbing,Yes,Just unacceptable,Very much,Not at all,Neither agree nor disagree,Disagree,9,NA,NA,NA
119,15.06.21 17:11,15.06.21 17:21,Complete,327,327_G3_1_Clear_q2,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Comfortable,Disturbing,Yes,Just acceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",Shades,Sunlight hits directly the room and the desk. So stronger shades could be useful for the afternoon.
121,15.06.21 17:18,15.06.21 17:35,Partial,327,327_G3_2_Blurr_q1,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,High,Comfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Strongly disagree,3,NA,NA,NA
123,15.06.21 17:53,15.06.21 18:04,Complete,327,327_G3_2_Blurr_q2,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Unacceptable,Very much,Not at all,Strongly disagree,Disagree,NA,"Yes, I would like the following changes:",Shades,"The direct sunlight is quite disturbing and uncomfortable. A shade that would keep light in the room could be better.  In addition, the full view of the outside is better"
116,15.06.21 16:40,15.06.21 16:44,Complete,328,328_G3_1_Blurr_q1,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Neither agree nor disagree,Neither agree nor disagree,3,NA,NA,NA
118,15.06.21 17:06,15.06.21 17:15,Complete,328,328_G3_1_Blurr_q2,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",window with view on tree/road,to have something else to look at than the sky
120,15.06.21 17:24,15.06.21 17:32,Complete,328,328_G3_2_Clear_q1,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,High,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Agree,9,NA,NA,NA
122,15.06.21 17:50,15.06.21 17:57,Complete,328,328_G3_2_Clear_q2,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Slightly,Disagree,Agree,NA,"No, even though I am somewhat uncomfortable",NA,NA
124,16.06.21 16:45,16.06.21 16:50,Complete,329,329_G3_1_Blurr_q1,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly low,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Neither agree nor disagree,3,NA,NA,NA
126,16.06.21 17:15,16.06.21 17:23,Complete,329,329_G3_1_Blurr_q2,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,NA,I have no preference,NA,NA
128,16.06.21 17:35,16.06.21 17:38,Complete,329,329_G3_2_Clear_q1,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Acceptable,Slightly,Not at all,Agree,Agree,7,NA,NA,NA
130,16.06.21 17:55,16.06.21 18:03,Complete,329,329_G3_2_Clear_q2,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Neither agree nor disagree,Strongly agree,NA,I have no preference,NA,NA
125,16.06.21 16:49,16.06.21 16:54,Complete,330,330_G3_1_Clear_q1,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly low,Uncomfortable,Noticeable,Yes,Just unacceptable,Slightly,Not at all,Disagree,Strongly agree,10,NA,NA,NA
127,16.06.21 17:17,16.06.21 17:28,Complete,330,330_G3_1_Clear_q2,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Very uncomfortable,Intolerable,Yes,Unacceptable,Very much,Not at all,Disagree,Agree,NA,"Yes, I would like the following changes:",close the curtains,"my eyes are very dry and it is getting harder to keep them open , and it is hot"
129,16.06.21 17:37,16.06.21 17:42,Complete,330,330_G3_2_Blurr_q1,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,05min,Slightly high,Uncomfortable,Disturbing,Yes,Just unacceptable,Slightly,Not at all,Disagree,Disagree,NA,"Yes, I would like the following changes:","close the curtains, and make the room colder",eyes dry due to the sun heat in the room not comfortable
131,16.06.21 17:58,16.06.21 18:05,Complete,330,330_G3_2_Blurr_q2,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:","open the window, and make the room colder","fresh air too hot in this room, not comfortable"
132,17.06.21 16:39,17.06.21 16:51,Complete,331,331_G3_1_Blurr_q1,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Uncomfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Strongly agree,7,NA,NA,NA
134,17.06.21 17:12,17.06.21 17:21,Complete,331,331_G3_1_Blurr_q2,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Uncomfortable,Disturbing,Yes,Just acceptable,Moderately,Not at all,Disagree,Agree,NA,"Yes, I would like the following changes:",Better air conditionning and hide better the sun,Put something to hide the sun.
136,17.06.21 17:34,17.06.21 17:37,Complete,331,331_G3_2_Clear_q1,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Uncomfortable,Noticeable,No,NA,Slightly,Not at all,Disagree,Strongly agree,5,NA,NA,NA
138,17.06.21 17:55,17.06.21 18:03,Complete,331,331_G3_2_Clear_q2,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Strongly disagree,Strongly agree,NA,"Yes, I would like the following changes:",put stores on the window,The sunlight and the view make it difficult to concentrate.
133,17.06.21 16:50,17.06.21 16:57,Complete,332,332_G3_1_Clear_q1,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Disagree,6,NA,NA,NA
135,17.06.21 17:17,17.06.21 17:27,Complete,332,332_G3_1_Clear_q2,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Disturbing,Yes,Unacceptable,Moderately,Not at all,Neither agree nor disagree,Disagree,NA,"Yes, I would like the following changes:",less sun light coming from the window,the light coming directly on my eyes is bothering me slightly.
137,17.06.21 17:36,17.06.21 17:39,Complete,332,332_G3_2_Blurr_q1,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Uncomfortable,Imperceptible,No,NA,Slightly,Not at all,Neither agree nor disagree,Disagree,2,NA,NA,NA
