resp_ID,t_start,t_end,Status,p_ID,unique_qu_ID,erase,condition,exposure,room,view_access,exp_duration_original,exp_duration,light_level_sensation,visual_comfort,glare_Osterhaus,glare_binary,glare_branch_accept,glare_likert4,glare_reflection_screen_likert4,glare_agreement5,colors_outside_agreement5,view_satisfaction_interval10__5only,work_all_day_changes__30only,work_all_day_changes_WHAT,work_all_day_changes_WHY
139,17.06.21 17:57,17.06.21 18:03,Complete,332,332_G3_2_Blurr_q2,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Just unacceptable,Slightly,Not at all,Disagree,Disagree,NA,I have no preference,NA,NA
140,22.06.21 16:54,22.06.21 16:58,Complete,333,333_G3_1_Blurr_q1,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Uncomfortable,Intolerable,Yes,Unacceptable,Very much,Moderately,Strongly disagree,Disagree,3,NA,NA,NA
142,22.06.21 17:19,22.06.21 17:29,Complete,333,333_G3_1_Blurr_q2,keep,G3,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Agree,Agree,NA,"Yes, I would like the following changes:",direct sunlight,"Decrease the direct sunlight, with a more oculting window, or shutters"
144,22.06.21 17:41,22.06.21 17:45,Complete,333,333_G3_2_Clear_q1,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Agree,Agree,10,NA,NA,NA
146,22.06.21 18:01,22.06.21 18:10,Complete,333,333_G3_2_Clear_q2,keep,G3,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,NA,"Yes, I would like the following changes:",sunlight,"When the sun was shining, it was too bright for me. I would occult it even more. The outdoor view is much more pleasant when seeing the bottom of the window (compared to other room)"
141,22.06.21 16:57,22.06.21 17:01,Complete,334,334_G3_1_Clear_q1,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,10,NA,NA,NA
143,22.06.21 17:23,22.06.21 17:28,Complete,334,334_G3_1_Clear_q2,keep,G3,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Very uncomfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
145,22.06.21 17:43,22.06.21 17:45,Complete,334,334_G3_2_Blurr_q1,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly low,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,3,NA,NA,NA
147,22.06.21 18:05,22.06.21 18:10,Complete,334,334_G3_2_Blurr_q2,keep,G3,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Very comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
148,23.06.21 15:48,23.06.21 15:52,Complete,335,335_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Slightly,Neither agree nor disagree,Agree,8,NA,NA,NA
150,23.06.21 16:14,23.06.21 16:21,Complete,335,335_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Slightly,Neither agree nor disagree,Agree,NA,I have no preference,NA,NA
152,23.06.21 16:32,23.06.21 16:40,Complete,335,335_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Strongly agree,9,NA,NA,NA
154,23.06.21 16:57,23.06.21 17:03,Complete,335,335_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
149,23.06.21 15:51,23.06.21 15:57,Complete,336,336_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly low,Comfortable,Noticeable,No,NA,Not at all,Not at all,Disagree,Agree,6,NA,NA,NA
151,23.06.21 16:20,23.06.21 16:29,Complete,336,336_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly low,Comfortable,Noticeable,No,NA,Slightly,Slightly,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",the sun,sun exposure
153,23.06.21 16:27,23.06.21 16:44,Complete,336,336_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Strongly disagree,1,NA,NA,NA
155,23.06.21 17:02,23.06.21 17:09,Complete,336,336_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Comfortable,Noticeable,No,NA,Not at all,Not at all,Neither agree nor disagree,Disagree,NA,"Yes, I would like the following changes:",i woold the glass blocking the view,glass blocking the view a little bit hot
157,25.06.21 14:50,25.06.21 14:54,Complete,337,337_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly low,Very comfortable,Noticeable,Yes,Acceptable,Slightly,Not at all,Disagree,Strongly agree,9,NA,NA,NA
159,25.06.21 15:16,25.06.21 15:22,Complete,337,337_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly low,Comfortable,Noticeable,Yes,Acceptable,Slightly,Not at all,Agree,Strongly agree,NA,"Yes, I would like the following changes:",open the window,have more air
161,25.06.21 15:36,25.06.21 15:40,Complete,337,337_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly low,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Neither agree nor disagree,1,NA,NA,NA
163,25.06.21 15:56,25.06.21 16:03,Complete,337,337_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Disagree,NA,"Yes, I would like the following changes:",more light and view to the outside,because i feel stuck if i cant see the outside
156,25.06.21 14:40,25.06.21 14:52,Complete,338,338_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Neither agree nor disagree,Agree,8,NA,NA,NA
158,25.06.21 15:12,25.06.21 15:22,Complete,338,338_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Agree,NA,"Yes, I would like the following changes:",To take off the shadow that does not allow me to see the view.,"So that I can see what is happening outside, beacause seeing the white shadow is a bit uncomfortable"
160,25.06.21 15:34,25.06.21 15:37,Complete,338,338_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Just acceptable,Slightly,Not at all,Disagree,Agree,10,NA,NA,NA
162,25.06.21 15:53,25.06.21 16:01,Complete,338,338_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Agree,NA,"Yes, I would like the following changes:",cover all the window,so that i dont see the difference in light
164,28.06.21 14:48,28.06.21 14:52,Complete,339,339_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Neither agree nor disagree,Agree,7,NA,NA,NA
167,28.06.21 15:13,28.06.21 15:22,Complete,339,339_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,NA,"Yes, I would like the following changes:",bigger room,i prefer to have a view on the outside other than just the sky and a bigger space
168,28.06.21 15:37,28.06.21 15:40,Complete,339,339_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly low,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,7,NA,NA,NA
170,28.06.21 15:56,28.06.21 16:03,Complete,339,339_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly low,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Agree,NA,I have no preference,NA,NA
165,28.06.21 14:50,28.06.21 14:55,Complete,340,340_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Slightly,Agree,Disagree,8,NA,NA,NA
166,28.06.21 15:17,28.06.21 15:23,Complete,340,340_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Low,Uncomfortable,Noticeable,Yes,Just unacceptable,Moderately,Moderately,Disagree,Disagree,NA,"Yes, I would like the following changes:",something is wrong with teh colours outside,REMOVE THE BLACK WINDOWS... Thank you
169,28.06.21 15:38,28.06.21 15:42,Complete,340,340_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Low,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Slightly,Disagree,Disagree,0,NA,NA,NA
171,28.06.21 16:00,28.06.21 16:08,Complete,340,340_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Low,Uncomfortable,Noticeable,Yes,Just acceptable,Slightly,Slightly,Disagree,Strongly disagree,NA,"Yes, I would like the following changes:",remove these awkward glasses,yes
172,29.06.21 15:26,29.06.21 15:30,Complete,341,341_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Just acceptable,Moderately,Not at all,Strongly disagree,Agree,1,NA,NA,NA
174,29.06.21 15:51,29.06.21 15:59,Complete,341,341_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,High,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",face a wall instead of the sun,Having the sun behind a somewhat dim screen makes my eyes strain
176,29.06.21 16:14,29.06.21 16:17,Complete,341,341_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Acceptable,Slightly,Not at all,Agree,Agree,7,NA,NA,NA
178,29.06.21 16:35,29.06.21 16:44,Complete,341,341_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Very high,Comfortable,Disturbing,Yes,Just acceptable,Moderately,Slightly,Disagree,Strongly agree,NA,"Yes, I would like the following changes:",put the table against a wall instead,to avoid sun in eyes
173,29.06.21 15:30,29.06.21 15:35,Complete,342,342_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Very comfortable,Noticeable,No,NA,Moderately,Not at all,Disagree,Strongly agree,9,NA,NA,NA
175,29.06.21 15:53,29.06.21 16:01,Complete,342,342_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,Yes,Acceptable,Slightly,Slightly,Agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
177,29.06.21 16:03,29.06.21 16:19,Complete,342,342_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly low,Comfortable,Disturbing,No,NA,Moderately,Not at all,Disagree,Strongly agree,5,NA,NA,NA
179,29.06.21 16:39,29.06.21 16:49,Complete,342,342_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Comfortable,Noticeable,No,NA,Slightly,Not at all,Neither agree nor disagree,Strongly agree,NA,"Yes, I would like the following changes:",the white paper covering part of the window,"First of all, the room is already very white, so the white paper is hurting my eyes a bit. Also, it is much nicer to see what is happening on the other side of the window, that way you do not feel excluded from the outside."
180,02.07.21 16:47,02.07.21 16:50,Complete,343,343_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,Yes,Just acceptable,Moderately,Not at all,Agree,Agree,3,NA,NA,NA
182,02.07.21 17:10,02.07.21 17:19,Complete,343,343_G1_1_Blurr_q2,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly low,Uncomfortable,Noticeable,No,NA,Slightly,Slightly,Neither agree nor disagree,Agree,NA,"Yes, I would like the following changes:",remove the cash from the lower side of the window,so i can see the outside environement
184,02.07.21 17:32,02.07.21 17:40,Complete,343,343_G1_2_Clear_q1,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Slightly,Agree,Agree,8,NA,NA,NA
186,02.07.21 17:56,02.07.21 18:02,Complete,343,343_G1_2_Clear_q2,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Slightly,Slightly,Neither agree nor disagree,Agree,NA,"No, even though I am somewhat uncomfortable",NA,NA
181,02.07.21 16:49,02.07.21 16:57,Complete,344,344_G1_1_Clear_q1,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Agree,6,NA,NA,NA
183,02.07.21 17:20,02.07.21 17:30,Complete,344,344_G1_1_Clear_q2,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Slightly,Neither agree nor disagree,Agree,NA,"No, I am comfortable and do not require changes",NA,NA
185,02.07.21 17:39,02.07.21 17:43,Complete,344,344_G1_2_Blurr_q1,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Uncomfortable,Noticeable,Yes,Acceptable,Slightly,Slightly,Disagree,Disagree,4,NA,NA,NA
187,02.07.21 18:02,02.07.21 18:09,Complete,344,344_G1_2_Blurr_q2,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Neither agree nor disagree,Disagree,NA,"No, even though I am somewhat uncomfortable",NA,NA
188,09.07.21 16:42,09.07.21 16:46,Complete,345,345_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Very comfortable,Noticeable,No,NA,Not at all,Not at all,Agree,Disagree,7,NA,NA,NA
190,09.07.21 17:07,09.07.21 17:15,Complete,345,345_G1_1_Blurr_q2,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Disagree,NA,"No, I am comfortable and do not require changes",NA,NA
192,09.07.21 17:30,09.07.21 17:34,Complete,345,345_G1_2_Clear_q1,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Uncomfortable,Disturbing,Yes,Just acceptable,Moderately,Not at all,Disagree,Strongly agree,4,NA,NA,NA
194,09.07.21 17:50,09.07.21 17:58,Complete,345,345_G1_2_Clear_q2,keep,G1,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Slightly low,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Agree,NA,"Yes, I would like the following changes:",Having the window not facing a road,It makes me unfocus
189,09.07.21 14:51,09.07.21 16:51,Complete,346,346_G1_1_Clear_q1,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly low,Uncomfortable,Disturbing,Yes,Acceptable,Moderately,Not at all,Disagree,Disagree,4,NA,NA,NA
191,09.07.21 17:13,09.07.21 17:23,Complete,346,346_G1_1_Clear_q2,keep,G1,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Disturbing,Yes,Just unacceptable,Very much,Not at all,Strongly disagree,Disagree,NA,"Yes, I would like the following changes:",I would like not to have the sun in my eyes,"Not to have the sun in my eyes, as well as the reflection of the sun on my desk"
193,09.07.21 17:19,09.07.21 17:36,Complete,346,346_G1_2_Blurr_q1,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Uncomfortable,Disturbing,Yes,Just unacceptable,Moderately,Not at all,Disagree,Disagree,1,NA,NA,NA
195,09.07.21 17:52,09.07.21 18:01,Complete,346,346_G1_2_Blurr_q2,keep,G1,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Uncomfortable,Disturbing,Yes,Unacceptable,Very much,Not at all,Strongly disagree,Disagree,NA,"Yes, I would like the following changes:",i don't want to have sun in my eyes anymore,"having the sun in my eyes is very uncomfortable, by the reflection of it on the desk as well as having it directly in my eyes"
196,12.07.21 15:36,12.07.21 15:41,Complete,347,347_NG_1_Blurr_q1,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,7,NA,NA,NA
199,12.07.21 16:01,12.07.21 16:11,Complete,347,347_NG_1_Blurr_q2,keep,NG,Exposure 1,BP 2229 (center of the building),no,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Strongly agree,Strongly agree,NA,"No, I am comfortable and do not require changes",NA,NA
200,12.07.21 16:25,12.07.21 16:28,Complete,347,347_NG_2_Clear_q1,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Not at all,Neither agree nor disagree,Strongly agree,8,NA,NA,NA
202,12.07.21 16:45,12.07.21 16:52,Complete,347,347_NG_2_Clear_q2,keep,NG,Exposure 2,BP 2243 (end of the corridor),yes,About 30 minutes,30min,Just right,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Strongly agree,NA,"Yes, I would like the following changes:",too much light,put a tinted glass or put down the blinds when it is very sunny. (it was at the begining of the study but not at the end)
197,12.07.21 15:39,12.07.21 15:43,Complete,348,348_NG_1_Clear_q1,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 5 minutes,05min,Slightly high,Uncomfortable,Disturbing,Yes,Just acceptable,Moderately,Not at all,Disagree,Agree,7,NA,NA,NA
198,12.07.21 16:04,12.07.21 16:10,Complete,348,348_NG_1_Clear_q2,keep,NG,Exposure 1,BP 2243 (end of the corridor),yes,About 30 minutes,30min,High,Uncomfortable,Noticeable,Yes,Just acceptable,Moderately,Not at all,Disagree,Neither agree nor disagree,NA,"Yes, I would like the following changes:",put down the curtains if possible,"I would prefer less direct sunlight, maybe move the desk closer to the wall or add some shade in the room."
201,12.07.21 16:26,12.07.21 16:29,Complete,348,348_NG_2_Blurr_q1,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 5 minutes,05min,Just right,Comfortable,Noticeable,No,NA,Slightly,Not at all,Neither agree nor disagree,Disagree,3,NA,NA,NA
203,12.07.21 16:47,12.07.21 16:53,Complete,348,348_NG_2_Blurr_q2,keep,NG,Exposure 2,BP 2229 (center of the building),no,About 30 minutes,30min,Slightly high,Comfortable,Noticeable,No,NA,Slightly,Not at all,Agree,Disagree,NA,"No, even though I am somewhat uncomfortable",NA,NA
204,19.07.21 16:49,19.07.21 16:53,Complete,349,349_G1_1_Blurr_q1,keep,G1,Exposure 1,BP 2229 (center of the building),no,About 5 minutes,05min,Slightly high,Comfortable,Imperceptible,No,NA,Not at all,Not at all,Agree,Neither agree nor disagree,5,NA,NA,NA
