"session_number","condition","exposure_nr","siblings","Dev<25","qu_usable","qu1_qu2","qu_nr","unique_qu_ID"
1,"NG","301_NG_1_Clear","131","no","no",1,1,"301_NG_1_Clear_q1"
2,"NG","301_NG_2_Blurr","132","no","no",1,1,"301_NG_2_Blurr_q1"
3,"NG","302_NG_1_Blurr","131","yes","no",1,1,"302_NG_1_Blurr_q1"
4,"NG","302_NG_2_Clear","132","no","no",1,1,"302_NG_2_Clear_q1"
5,"NG","303_NG_1_Clear","*not a pair","no","no",1,1,"303_NG_1_Clear_q1"
6,"NG","303_NG_2_Blurr","144","yes","no",1,1,"303_NG_2_Blurr_q1"
7,"NG","304_NG_1_Clear","144","yes","yes",1,1,"304_NG_1_Clear_q1"
8,"NG","304_NG_2_Blurr","*not a pair","no","no",1,1,"304_NG_2_Blurr_q1"
9,"G3","305_G3_1_Blurr","161","yes","yes",1,1,"305_G3_1_Blurr_q1"
10,"G3","305_G3_2_Clear","162","yes","yes",1,1,"305_G3_2_Clear_q1"
11,"G3","306_G3_1_Clear","161","yes","yes",1,1,"306_G3_1_Clear_q1"
12,"G3","306_G3_2_Blurr","162","no","no",1,1,"306_G3_2_Blurr_q1"
13,"NG","307_NG_1_Clear","211","yes","yes",1,1,"307_NG_1_Clear_q1"
14,"NG","307_NG_2_Blurr","212","yes","yes",1,1,"307_NG_2_Blurr_q1"
15,"NG","308_NG_1_Blurr","211","yes","yes",1,1,"308_NG_1_Blurr_q1"
16,"NG","308_NG_2_Clear","212","yes","yes",1,1,"308_NG_2_Clear_q1"
17,"G3","309_G3_1_Clear","211","yes","yes",1,1,"309_G3_1_Clear_q1"
18,"G3","309_G3_2_Blurr","212","yes","yes",1,1,"309_G3_2_Blurr_q1"
19,"G3","310_G3_1_Blurr","211","yes","yes",1,1,"310_G3_1_Blurr_q1"
20,"G3","310_G3_2_Clear","212","yes","yes",1,1,"310_G3_2_Clear_q1"
21,"G3","311_G3_1_Blurr","281","yes","yes",1,1,"311_G3_1_Blurr_q1"
22,"G3","311_G3_2_Clear","282","yes","yes",1,1,"311_G3_2_Clear_q1"
23,"G3","312_G3_1_Clear","281","yes","yes",1,1,"312_G3_1_Clear_q1"
24,"G3","312_G3_2_Blurr","282","yes","yes",1,1,"312_G3_2_Blurr_q1"
25,"NG","313_NG_1_Clear","291","yes","yes",1,1,"313_NG_1_Clear_q1"
26,"NG","313_NG_2_Blurr","292","yes","maybe",1,1,"313_NG_2_Blurr_q1"
27,"NG","314_NG_1_Blurr","291","yes","yes",1,1,"314_NG_1_Blurr_q1"
28,"NG","314_NG_2_Clear","292","yes","maybe",1,1,"314_NG_2_Clear_q1"
29,"G1","315_G1_1_Clear","301","yes","yes",1,1,"315_G1_1_Clear_q1"
30,"G1","315_G1_2_Blurr","302","no","no",1,1,"315_G1_2_Blurr_q1"
31,"G1","316_G1_1_Blurr","301","yes","yes",1,1,"316_G1_1_Blurr_q1"
32,"G1","316_G1_2_Clear","302","no","no",1,1,"316_G1_2_Clear_q1"
33,"G1","317_G1_1_Clear","311","yes","yes",1,1,"317_G1_1_Clear_q1"
34,"G1","317_G1_2_Blurr","312","yes","yes",1,1,"317_G1_2_Blurr_q1"
35,"G1","318_G1_1_Blurr","311","yes","yes",1,1,"318_G1_1_Blurr_q1"
36,"G1","318_G1_2_Clear","312","yes","yes",1,1,"318_G1_2_Clear_q1"
37,"NG","319_NG_1_Clear","361","no","no",1,1,"319_NG_1_Clear_q1"
38,"NG","319_NG_2_Blurr","362","yes","yes",1,1,"319_NG_2_Blurr_q1"
39,"NG","320_NG_1_Blurr","361","no","no",1,1,"320_NG_1_Blurr_q1"
40,"NG","320_NG_2_Clear","362","yes","yes",1,1,"320_NG_2_Clear_q1"
41,"G1","321_G1_1_Clear","371","yes","yes",1,1,"321_G1_1_Clear_q1"
42,"G1","321_G1_2_Blurr","372","no","no",1,1,"321_G1_2_Blurr_q1"
43,"G1","322_G1_1_Blurr","371","yes","yes",1,1,"322_G1_1_Blurr_q1"
44,"G1","322_G1_2_Clear","372","no","no",1,1,"322_G1_2_Clear_q1"
45,"G1","323_G1_1_Clear","381","yes","yes",1,1,"323_G1_1_Clear_q1"
46,"G1","323_G1_2_Blurr","382","yes","yes",1,1,"323_G1_2_Blurr_q1"
47,"G1","324_G1_1_Blurr","381","yes","yes",1,1,"324_G1_1_Blurr_q1"
48,"G1","324_G1_2_Clear","382","yes","yes",1,1,"324_G1_2_Clear_q1"
49,"G3","325_G3_1_Blurr","411","yes","yes",1,1,"325_G3_1_Blurr_q1"
50,"G3","325_G3_2_Clear","412","yes","yes",1,1,"325_G3_2_Clear_q1"
51,"G3","326_G3_1_Clear","411","yes","yes",1,1,"326_G3_1_Clear_q1"
52,"G3","326_G3_2_Blurr","412","yes","yes",1,1,"326_G3_2_Blurr_q1"
53,"G3","327_G3_1_Clear","421","yes","yes",1,1,"327_G3_1_Clear_q1"
54,"G3","327_G3_2_Blurr","422","yes","yes",1,1,"327_G3_2_Blurr_q1"
55,"G3","328_G3_1_Blurr","421","yes","yes",1,1,"328_G3_1_Blurr_q1"
56,"G3","328_G3_2_Clear","422","yes","yes",1,1,"328_G3_2_Clear_q1"
57,"G3","329_G3_1_Blurr","431","yes","yes",1,1,"329_G3_1_Blurr_q1"
58,"G3","329_G3_2_Clear","432","yes","yes",1,1,"329_G3_2_Clear_q1"
59,"G3","330_G3_1_Clear","431","yes","yes",1,1,"330_G3_1_Clear_q1"
60,"G3","330_G3_2_Blurr","432","yes","yes",1,1,"330_G3_2_Blurr_q1"
61,"G3","331_G3_1_Blurr","441","yes","yes",1,1,"331_G3_1_Blurr_q1"
62,"G3","331_G3_2_Clear","442","yes","yes",1,1,"331_G3_2_Clear_q1"
63,"G3","332_G3_1_Clear","441","yes","yes",1,1,"332_G3_1_Clear_q1"
64,"G3","332_G3_2_Blurr","442","yes","yes",1,1,"332_G3_2_Blurr_q1"
65,"G3","333_G3_1_Blurr","491","yes","yes",1,1,"333_G3_1_Blurr_q1"
66,"G3","333_G3_2_Clear","492","yes","yes",1,1,"333_G3_2_Clear_q1"
67,"G3","334_G3_1_Clear","491","yes","yes",1,1,"334_G3_1_Clear_q1"
68,"G3","334_G3_2_Blurr","492","yes","no",1,1,"334_G3_2_Blurr_q1"
69,"NG","335_NG_1_Blurr","501","yes","no",1,1,"335_NG_1_Blurr_q1"
70,"NG","335_NG_2_Clear","502","no","no",1,1,"335_NG_2_Clear_q1"
71,"NG","336_NG_1_Clear","501","no","no",1,1,"336_NG_1_Clear_q1"
72,"NG","336_NG_2_Blurr","502","yes","yes",1,1,"336_NG_2_Blurr_q1"
73,"NG","337_NG_1_Clear","521","no","no",1,1,"337_NG_1_Clear_q1"
74,"NG","337_NG_2_Blurr","522","yes","yes",1,1,"337_NG_2_Blurr_q1"
75,"NG","338_NG_1_Blurr","521","no","no",1,1,"338_NG_1_Blurr_q1"
76,"NG","338_NG_2_Clear","522","yes","yes",1,1,"338_NG_2_Clear_q1"
77,"NG","339_NG_1_Blurr","551","yes","yes",1,1,"339_NG_1_Blurr_q1"
78,"NG","339_NG_2_Clear","552","no","no",1,1,"339_NG_2_Clear_q1"
79,"NG","340_NG_1_Clear","551","yes","yes",1,1,"340_NG_1_Clear_q1"
80,"NG","340_NG_2_Blurr","552","yes","no",1,1,"340_NG_2_Blurr_q1"
81,"NG","341_NG_1_Blurr","561","no","no",1,1,"341_NG_1_Blurr_q1"
82,"NG","341_NG_2_Clear","562","no","no",1,1,"341_NG_2_Clear_q1"
83,"NG","342_NG_1_Clear","561","no","no",1,1,"342_NG_1_Clear_q1"
84,"NG","342_NG_2_Blurr","562","no","no",1,1,"342_NG_2_Blurr_q1"
85,"G1","343_G1_1_Blurr","591","yes","yes",1,1,"343_G1_1_Blurr_q1"
86,"G1","343_G1_2_Clear","592","no","no",1,1,"343_G1_2_Clear_q1"
87,"G1","344_G1_1_Clear","591","yes","yes",1,1,"344_G1_1_Clear_q1"
88,"G1","344_G1_2_Blurr","592","no","no",1,1,"344_G1_2_Blurr_q1"
89,"G1","345_G1_1_Blurr","661","no","no",1,1,"345_G1_1_Blurr_q1"
90,"G1","345_G1_2_Clear","662","no","no",1,1,"345_G1_2_Clear_q1"
91,"G1","346_G1_1_Clear","661","no","no",1,1,"346_G1_1_Clear_q1"
92,"G1","346_G1_2_Blurr","662","no","no",1,1,"346_G1_2_Blurr_q1"
93,"NG","347_NG_1_Blurr","691","no","no",1,1,"347_NG_1_Blurr_q1"
94,"NG","347_NG_2_Clear","692","no","no",1,1,"347_NG_2_Clear_q1"
95,"NG","348_NG_1_Clear","691","no","no",1,1,"348_NG_1_Clear_q1"
96,"NG","348_NG_2_Blurr","692","no","no",1,1,"348_NG_2_Blurr_q1"
97,"G1","349_G1_1_Blurr","761","yes","yes",1,1,"349_G1_1_Blurr_q1"
98,"G1","349_G1_2_Clear","762","yes","yes",1,1,"349_G1_2_Clear_q1"
99,"G1","350_G1_1_Clear","761","yes","yes",1,1,"350_G1_1_Clear_q1"
100,"G1","350_G1_2_Blurr","762","yes","yes",1,1,"350_G1_2_Blurr_q1"
101,"G1","351_G1_1_Blurr","771","yes","yes",1,1,"351_G1_1_Blurr_q1"
102,"G1","351_G1_2_Clear","772","yes","yes",1,1,"351_G1_2_Clear_q1"
103,"G1","352_G1_1_Clear","771","yes","yes",1,1,"352_G1_1_Clear_q1"
104,"G1","352_G1_2_Blurr","772","yes","yes",1,1,"352_G1_2_Blurr_q1"
105,"G1","353_G1_1_Clear","781","yes","yes",1,1,"353_G1_1_Clear_q1"
106,"G1","353_G1_2_Blurr","782","yes","yes",1,1,"353_G1_2_Blurr_q1"
107,"G1","354_G1_1_Blurr","781","yes","yes",1,1,"354_G1_1_Blurr_q1"
108,"G1","354_G1_2_Clear","782","yes","yes",1,1,"354_G1_2_Clear_q1"
109,"G1","355_G1_1_Blurr","791","yes","yes",1,1,"355_G1_1_Blurr_q1"
110,"G1","355_G1_2_Clear","792","yes","yes",1,1,"355_G1_2_Clear_q1"
111,"G1","356_G1_1_Clear","791","yes","yes",1,1,"356_G1_1_Clear_q1"
112,"G1","356_G1_2_Blurr","792","yes","yes",1,1,"356_G1_2_Blurr_q1"
113,"G3","357_G3_1_Clear","801","yes","yes",1,1,"357_G3_1_Clear_q1"
114,"G3","357_G3_2_Blurr","802","no","no",1,1,"357_G3_2_Blurr_q1"
115,"G3","358_G3_1_Blurr","801","yes","yes",1,1,"358_G3_1_Blurr_q1"
116,"G3","358_G3_2_Clear","802","no","no",1,1,"358_G3_2_Clear_q1"
117,"NG","359_NG_1_Clear","831","no","no",1,1,"359_NG_1_Clear_q1"
118,"NG","359_NG_2_Blurr","832","no","no",1,1,"359_NG_2_Blurr_q1"
119,"NG","360_NG_1_Blurr","831","no","no",1,1,"360_NG_1_Blurr_q1"
120,"NG","360_NG_2_Clear","832","no","no",1,1,"360_NG_2_Clear_q1"
121,"G3","361_G3_1_Clear","851","no","no",1,1,"361_G3_1_Clear_q1"
122,"G3","361_G3_2_Blurr","852","yes","yes",1,1,"361_G3_2_Blurr_q1"
123,"G3","362_G3_1_Blurr","851","no","no",1,1,"362_G3_1_Blurr_q1"
124,"G3","362_G3_2_Clear","852","yes","yes",1,1,"362_G3_2_Clear_q1"
125,"G3","363_G3_1_Blurr","861","yes","yes",1,1,"363_G3_1_Blurr_q1"
126,"G3","363_G3_2_Clear","862","yes","yes",1,1,"363_G3_2_Clear_q1"
127,"G3","364_G3_1_Clear","861","yes","yes",1,1,"364_G3_1_Clear_q1"
NA,NA,NA,NA,NA,NA,1,1,"NA_q1"
1,"NG","301_NG_1_Clear","131","no","no",2,2,"301_NG_1_Clear_q2"
2,"NG","301_NG_2_Blurr","132","no","no",2,2,"301_NG_2_Blurr_q2"
3,"NG","302_NG_1_Blurr","131","yes","yes",2,2,"302_NG_1_Blurr_q2"
4,"NG","302_NG_2_Clear","132","no","no",2,2,"302_NG_2_Clear_q2"
5,"NG","303_NG_1_Clear","*not a pair","yes","yes",2,2,"303_NG_1_Clear_q2"
6,"NG","303_NG_2_Blurr","144","no","no",2,2,"303_NG_2_Blurr_q2"
7,"NG","304_NG_1_Clear","144","yes","yes",2,2,"304_NG_1_Clear_q2"
8,"NG","304_NG_2_Blurr","*not a pair","no","no",2,2,"304_NG_2_Blurr_q2"
9,"G3","305_G3_1_Blurr","161","yes","yes",2,2,"305_G3_1_Blurr_q2"
10,"G3","305_G3_2_Clear","162","yes","yes",2,2,"305_G3_2_Clear_q2"
11,"G3","306_G3_1_Clear","161","yes","yes",2,2,"306_G3_1_Clear_q2"
12,"G3","306_G3_2_Blurr","162","yes","yes",2,2,"306_G3_2_Blurr_q2"
13,"NG","307_NG_1_Clear","211","yes","yes",2,2,"307_NG_1_Clear_q2"
14,"NG","307_NG_2_Blurr","212","yes","yes",2,2,"307_NG_2_Blurr_q2"
15,"NG","308_NG_1_Blurr","211","yes","yes",2,2,"308_NG_1_Blurr_q2"
16,"NG","308_NG_2_Clear","212","yes","yes",2,2,"308_NG_2_Clear_q2"
17,"G3","309_G3_1_Clear","211","yes","yes",2,2,"309_G3_1_Clear_q2"
18,"G3","309_G3_2_Blurr","212","yes","yes",2,2,"309_G3_2_Blurr_q2"
19,"G3","310_G3_1_Blurr","211","yes","yes",2,2,"310_G3_1_Blurr_q2"
20,"G3","310_G3_2_Clear","212","yes","yes",2,2,"310_G3_2_Clear_q2"
21,"G3","311_G3_1_Blurr","281","yes","yes",2,2,"311_G3_1_Blurr_q2"
22,"G3","311_G3_2_Clear","282","yes","yes",2,2,"311_G3_2_Clear_q2"
23,"G3","312_G3_1_Clear","281","yes","yes",2,2,"312_G3_1_Clear_q2"
24,"G3","312_G3_2_Blurr","282","yes","yes",2,2,"312_G3_2_Blurr_q2"
25,"NG","313_NG_1_Clear","291","yes","no",2,2,"313_NG_1_Clear_q2"
26,"NG","313_NG_2_Blurr","292","yes","yes",2,2,"313_NG_2_Blurr_q2"
27,"NG","314_NG_1_Blurr","291","yes","no",2,2,"314_NG_1_Blurr_q2"
28,"NG","314_NG_2_Clear","292","yes","no",2,2,"314_NG_2_Clear_q2"
29,"G1","315_G1_1_Clear","301","yes","yes",2,2,"315_G1_1_Clear_q2"
30,"G1","315_G1_2_Blurr","302","yes","yes",2,2,"315_G1_2_Blurr_q2"
31,"G1","316_G1_1_Blurr","301","yes","yes",2,2,"316_G1_1_Blurr_q2"
32,"G1","316_G1_2_Clear","302","yes","yes",2,2,"316_G1_2_Clear_q2"
33,"G1","317_G1_1_Clear","311","no","no",2,2,"317_G1_1_Clear_q2"
34,"G1","317_G1_2_Blurr","312","yes","yes",2,2,"317_G1_2_Blurr_q2"
35,"G1","318_G1_1_Blurr","311","no","no",2,2,"318_G1_1_Blurr_q2"
36,"G1","318_G1_2_Clear","312","no","yes",2,2,"318_G1_2_Clear_q2"
37,"NG","319_NG_1_Clear","361","no","no",2,2,"319_NG_1_Clear_q2"
38,"NG","319_NG_2_Blurr","362","no","no",2,2,"319_NG_2_Blurr_q2"
39,"NG","320_NG_1_Blurr","361","no","no",2,2,"320_NG_1_Blurr_q2"
40,"NG","320_NG_2_Clear","362","no","no",2,2,"320_NG_2_Clear_q2"
41,"G1","321_G1_1_Clear","371","yes","yes",2,2,"321_G1_1_Clear_q2"
42,"G1","321_G1_2_Blurr","372","yes","yes",2,2,"321_G1_2_Blurr_q2"
43,"G1","322_G1_1_Blurr","371","yes","yes",2,2,"322_G1_1_Blurr_q2"
44,"G1","322_G1_2_Clear","372","yes","yes",2,2,"322_G1_2_Clear_q2"
45,"G1","323_G1_1_Clear","381","yes","yes",2,2,"323_G1_1_Clear_q2"
46,"G1","323_G1_2_Blurr","382","yes","yes",2,2,"323_G1_2_Blurr_q2"
47,"G1","324_G1_1_Blurr","381","yes","yes",2,2,"324_G1_1_Blurr_q2"
48,"G1","324_G1_2_Clear","382","yes","yes",2,2,"324_G1_2_Clear_q2"
49,"G3","325_G3_1_Blurr","411","yes","yes",2,2,"325_G3_1_Blurr_q2"
50,"G3","325_G3_2_Clear","412","yes","yes",2,2,"325_G3_2_Clear_q2"
51,"G3","326_G3_1_Clear","411","yes","yes",2,2,"326_G3_1_Clear_q2"
52,"G3","326_G3_2_Blurr","412","yes","yes",2,2,"326_G3_2_Blurr_q2"
53,"G3","327_G3_1_Clear","421","yes","yes",2,2,"327_G3_1_Clear_q2"
54,"G3","327_G3_2_Blurr","422","no","no",2,2,"327_G3_2_Blurr_q2"
55,"G3","328_G3_1_Blurr","421","yes","yes",2,2,"328_G3_1_Blurr_q2"
56,"G3","328_G3_2_Clear","422","no","no",2,2,"328_G3_2_Clear_q2"
57,"G3","329_G3_1_Blurr","431","yes","yes",2,2,"329_G3_1_Blurr_q2"
58,"G3","329_G3_2_Clear","432","yes","yes",2,2,"329_G3_2_Clear_q2"
59,"G3","330_G3_1_Clear","431","yes","yes",2,2,"330_G3_1_Clear_q2"
60,"G3","330_G3_2_Blurr","432","yes","yes",2,2,"330_G3_2_Blurr_q2"
61,"G3","331_G3_1_Blurr","441","yes","yes",2,2,"331_G3_1_Blurr_q2"
62,"G3","331_G3_2_Clear","442","no","no",2,2,"331_G3_2_Clear_q2"
63,"G3","332_G3_1_Clear","441","yes","yes",2,2,"332_G3_1_Clear_q2"
64,"G3","332_G3_2_Blurr","442","no","no",2,2,"332_G3_2_Blurr_q2"
65,"G3","333_G3_1_Blurr","491","yes","yes",2,2,"333_G3_1_Blurr_q2"
66,"G3","333_G3_2_Clear","492","no","no",2,2,"333_G3_2_Clear_q2"
67,"G3","334_G3_1_Clear","491","yes","yes",2,2,"334_G3_1_Clear_q2"
68,"G3","334_G3_2_Blurr","492","no","no",2,2,"334_G3_2_Blurr_q2"
69,"NG","335_NG_1_Blurr","501","no","no",2,2,"335_NG_1_Blurr_q2"
70,"NG","335_NG_2_Clear","502","no","no",2,2,"335_NG_2_Clear_q2"
71,"NG","336_NG_1_Clear","501","no","no",2,2,"336_NG_1_Clear_q2"
72,"NG","336_NG_2_Blurr","502","no","no",2,2,"336_NG_2_Blurr_q2"
73,"NG","337_NG_1_Clear","521","yes","yes",2,2,"337_NG_1_Clear_q2"
74,"NG","337_NG_2_Blurr","522","no","yes",2,2,"337_NG_2_Blurr_q2"
75,"NG","338_NG_1_Blurr","521","yes","yes",2,2,"338_NG_1_Blurr_q2"
76,"NG","338_NG_2_Clear","522","no","yes",2,2,"338_NG_2_Clear_q2"
77,"NG","339_NG_1_Blurr","551","yes","yes",2,2,"339_NG_1_Blurr_q2"
78,"NG","339_NG_2_Clear","552","yes","yes",2,2,"339_NG_2_Clear_q2"
79,"NG","340_NG_1_Clear","551","no","yes",2,2,"340_NG_1_Clear_q2"
80,"NG","340_NG_2_Blurr","552","yes","yes",2,2,"340_NG_2_Blurr_q2"
81,"NG","341_NG_1_Blurr","561","no","no",2,2,"341_NG_1_Blurr_q2"
82,"NG","341_NG_2_Clear","562","no","no",2,2,"341_NG_2_Clear_q2"
83,"NG","342_NG_1_Clear","561","no","no",2,2,"342_NG_1_Clear_q2"
84,"NG","342_NG_2_Blurr","562","no","no",2,2,"342_NG_2_Blurr_q2"
85,"G1","343_G1_1_Blurr","591","yes","yes",2,2,"343_G1_1_Blurr_q2"
86,"G1","343_G1_2_Clear","592","yes","yes",2,2,"343_G1_2_Clear_q2"
87,"G1","344_G1_1_Clear","591","no","no",2,2,"344_G1_1_Clear_q2"
88,"G1","344_G1_2_Blurr","592","yes","yes",2,2,"344_G1_2_Blurr_q2"
89,"G1","345_G1_1_Blurr","661","yes","yes",2,2,"345_G1_1_Blurr_q2"
90,"G1","345_G1_2_Clear","662","yes","yes",2,2,"345_G1_2_Clear_q2"
91,"G1","346_G1_1_Clear","661","no","no",2,2,"346_G1_1_Clear_q2"
92,"G1","346_G1_2_Blurr","662","yes","yes",2,2,"346_G1_2_Blurr_q2"
93,"NG","347_NG_1_Blurr","691","no","no",2,2,"347_NG_1_Blurr_q2"
94,"NG","347_NG_2_Clear","692","yes","yes",2,2,"347_NG_2_Clear_q2"
95,"NG","348_NG_1_Clear","691","no","no",2,2,"348_NG_1_Clear_q2"
96,"NG","348_NG_2_Blurr","692","yes","yes",2,2,"348_NG_2_Blurr_q2"
97,"G1","349_G1_1_Blurr","761","yes","yes",2,2,"349_G1_1_Blurr_q2"
98,"G1","349_G1_2_Clear","762","yes","yes",2,2,"349_G1_2_Clear_q2"
99,"G1","350_G1_1_Clear","761","yes","yes",2,2,"350_G1_1_Clear_q2"
100,"G1","350_G1_2_Blurr","762","yes","yes",2,2,"350_G1_2_Blurr_q2"
101,"G1","351_G1_1_Blurr","771","yes","yes",2,2,"351_G1_1_Blurr_q2"
102,"G1","351_G1_2_Clear","772","yes","yes",2,2,"351_G1_2_Clear_q2"
103,"G1","352_G1_1_Clear","771","yes","yes",2,2,"352_G1_1_Clear_q2"
104,"G1","352_G1_2_Blurr","772","yes","yes",2,2,"352_G1_2_Blurr_q2"
105,"G1","353_G1_1_Clear","781","no","no",2,2,"353_G1_1_Clear_q2"
106,"G1","353_G1_2_Blurr","782","yes","yes",2,2,"353_G1_2_Blurr_q2"
107,"G1","354_G1_1_Blurr","781","yes","yes",2,2,"354_G1_1_Blurr_q2"
108,"G1","354_G1_2_Clear","782","yes","yes",2,2,"354_G1_2_Clear_q2"
109,"G1","355_G1_1_Blurr","791","yes","yes",2,2,"355_G1_1_Blurr_q2"
110,"G1","355_G1_2_Clear","792","yes","yes",2,2,"355_G1_2_Clear_q2"
111,"G1","356_G1_1_Clear","791","yes","yes",2,2,"356_G1_1_Clear_q2"
112,"G1","356_G1_2_Blurr","792","yes","yes",2,2,"356_G1_2_Blurr_q2"
113,"G3","357_G3_1_Clear","801","no","no",2,2,"357_G3_1_Clear_q2"
114,"G3","357_G3_2_Blurr","802","no","no",2,2,"357_G3_2_Blurr_q2"
115,"G3","358_G3_1_Blurr","801","no","no",2,2,"358_G3_1_Blurr_q2"
116,"G3","358_G3_2_Clear","802","no","no",2,2,"358_G3_2_Clear_q2"
117,"NG","359_NG_1_Clear","831","yes","yes",2,2,"359_NG_1_Clear_q2"
118,"NG","359_NG_2_Blurr","832","no","no",2,2,"359_NG_2_Blurr_q2"
119,"NG","360_NG_1_Blurr","831","no","yes",2,2,"360_NG_1_Blurr_q2"
120,"NG","360_NG_2_Clear","832","no","no",2,2,"360_NG_2_Clear_q2"
121,"G3","361_G3_1_Clear","851","no","yes",2,2,"361_G3_1_Clear_q2"
122,"G3","361_G3_2_Blurr","852","yes","yes",2,2,"361_G3_2_Blurr_q2"
123,"G3","362_G3_1_Blurr","851","yes","yes",2,2,"362_G3_1_Blurr_q2"
124,"G3","362_G3_2_Clear","852","no","no",2,2,"362_G3_2_Clear_q2"
125,"G3","363_G3_1_Blurr","861","yes","yes",2,2,"363_G3_1_Blurr_q2"
126,"G3","363_G3_2_Clear","862","yes","yes",2,2,"363_G3_2_Clear_q2"
127,"G3","364_G3_1_Clear","861","yes","yes",2,2,"364_G3_1_Clear_q2"
NA,NA,NA,NA,NA,NA,2,2,"NA_q2"
